Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ; declaracoes bloco_simples .
Rule 2     comando_composto -> BEGIN comandos END
Rule 3     comandos -> comandos comando_semi
Rule 4     comandos -> comando_semi
Rule 5     comando_semi -> comando ;
Rule 6     comando_semi -> comando
Rule 7     bloco_simples -> BEGIN comandos END
Rule 8     bloco_simples -> BEGIN declaracoes_variaveis comandos END
Rule 9     declaracoes -> declaracoes_variaveis declaracoes_subprogramas declaracoes_variaveis_opt
Rule 10    declaracoes -> declaracoes_subprogramas declaracoes_variaveis_opt
Rule 11    declaracoes -> declaracoes_variaveis declaracoes_subprogramas
Rule 12    declaracoes -> declaracoes_variaveis
Rule 13    declaracoes -> declaracoes_subprogramas
Rule 14    declaracoes -> empty
Rule 15    declaracoes_variaveis_opt -> declaracoes_variaveis
Rule 16    declaracoes_variaveis_opt -> empty
Rule 17    declaracoes_variaveis -> VAR lista_decl
Rule 18    lista_decl -> lista_decl decl
Rule 19    lista_decl -> decl
Rule 20    decl -> lista_ids : tipo ;
Rule 21    tipo -> TIPOVAR
Rule 22    tipo -> TIPOSTRING
Rule 23    tipo -> ARRAY [ NUMBER DOTDOT NUMBER ] OF TIPOVAR
Rule 24    lista_ids -> identificador
Rule 25    lista_ids -> lista_ids , identificador
Rule 26    identificador -> ID
Rule 27    identificador -> ID [ expressao ]
Rule 28    declaracoes_subprogramas -> lista_subprogramas
Rule 29    lista_subprogramas -> lista_subprogramas subprograma
Rule 30    lista_subprogramas -> subprograma
Rule 31    subprograma -> funcao
Rule 32    subprograma -> procedimento
Rule 33    funcao_header -> FUNCTION ID ( parametros ) : TIPOVAR ;
Rule 34    funcao -> funcao_header bloco_simples
Rule 35    procedimento -> PROCEDURE ID ( parametros ) ; declaracoes_variaveis_opt bloco_simples ;
Rule 36    atribuicao -> ID ASSIGN expressao
Rule 37    parametros -> lista_param
Rule 38    parametros -> empty
Rule 39    lista_param -> lista_param ; param
Rule 40    lista_param -> param
Rule 41    param -> lista_ids : tipo
Rule 42    comando -> atribuicao
Rule 43    comando -> comando_if
Rule 44    comando -> comando_for
Rule 45    comando -> comando_while
Rule 46    comando -> comando_composto
Rule 47    comando -> comando_write
Rule 48    comando -> comando_read
Rule 49    comando -> chamada_funcao
Rule 50    comando_write -> WRITELN ( lista_exp )
Rule 51    comando_read -> READLN ( lista_ids )
Rule 52    comando_if -> IF expressao THEN comando ELSE comando
Rule 53    comando_if -> IF expressao THEN comando
Rule 54    comando_for -> FOR ID ASSIGN expressao TO expressao DO comando
Rule 55    comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando
Rule 56    comando_while -> WHILE expressao DO comando
Rule 57    lista_exp -> expressao
Rule 58    lista_exp -> lista_exp , expressao
Rule 59    argumentos -> lista_exp
Rule 60    argumentos -> empty
Rule 61    expressao -> expressao OR expressao1
Rule 62    expressao -> expressao1
Rule 63    expressao1 -> expressao1 AND expressao2
Rule 64    expressao1 -> expressao2
Rule 65    expressao2 -> ID [ expressao ]
Rule 66    expressao2 -> expressao3 relop expressao3
Rule 67    expressao2 -> expressao3
Rule 68    relop -> EQ
Rule 69    relop -> NEQ
Rule 70    relop -> LT
Rule 71    relop -> LE
Rule 72    relop -> GT
Rule 73    relop -> GE
Rule 74    expressao3 -> expressao3 addop termo
Rule 75    expressao3 -> termo
Rule 76    addop -> +
Rule 77    addop -> -
Rule 78    termo -> termo mulop fator
Rule 79    termo -> fator
Rule 80    mulop -> *
Rule 81    mulop -> /
Rule 82    mulop -> DIV
Rule 83    mulop -> MOD
Rule 84    fator -> NUMBER
Rule 85    fator -> STRING
Rule 86    fator -> TRUE
Rule 87    fator -> FALSE
Rule 88    fator -> ID
Rule 89    fator -> ID [ expressao ]
Rule 90    fator -> ( expressao )
Rule 91    fator -> chamada_funcao
Rule 92    chamada_funcao -> ID ( argumentos )
Rule 93    empty -> <empty>

Terminals, with rules where they appear

(                    : 33 35 50 51 90 92
)                    : 33 35 50 51 90 92
*                    : 80
+                    : 76
,                    : 25 58
-                    : 77
.                    : 1
/                    : 81
:                    : 20 33 41
;                    : 1 5 20 33 35 35 39
AND                  : 63
ARRAY                : 23
ASSIGN               : 36 54 55
BEGIN                : 2 7 8
DIV                  : 82
DO                   : 54 55 56
DOTDOT               : 23
DOWNTO               : 55
ELSE                 : 52
END                  : 2 7 8
EQ                   : 68
FALSE                : 87
FOR                  : 54 55
FUNCTION             : 33
GE                   : 73
GT                   : 72
ID                   : 1 26 27 33 35 36 54 55 65 88 89 92
IF                   : 52 53
LE                   : 71
LT                   : 70
MOD                  : 83
NEQ                  : 69
NOT                  : 
NUMBER               : 23 23 84
OF                   : 23
OR                   : 61
